org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-06-06 05:55:00.988:INFO::Worker-0: Initialize: Logging initialized @24248ms
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:25035]
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:25035
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2543616/2543616/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2629632/2629632/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2629632/2629632/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2629632/2629632/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2613248/2613248/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2613248/2613248/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2613248/2613248/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2596864/2596864/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2596864/2596864/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2596864/2596864/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2576384/2576384/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2576384/2576384/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2564096/2564096/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2564096/2564096/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2564096/2564096/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2564096/2564096/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2543616/2543616/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2543616/2543616/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2543616/2543616/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2523136/2523136/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2523136/2523136/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2523136/2523136/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2514944/2514944/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2514944/2514944/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2514944/2514944/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2502656/2494464/-8192, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2490368/2490368/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2490368/2490368/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2490368/2490368/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2473984/2473984/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2473984/2473984/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2473984/2473984/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2453504/2453504/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2453504/2453504/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2453504/2453504/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2437120/2437120/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2437120/2437120/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2707456/2707456/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2691072/2691072/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2691072/2691072/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2691072/2691072/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2674688/2674688/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2666496/2666496/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2666496/2666496/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2646016/2646016/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2625536/2625536/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2625536/2625536/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2625536/2625536/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2605056/2605056/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2605056/2605056/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2605056/2605056/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2551808/2551808/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2551808/2551808/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2551808/2551808/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2498560/2498560/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2498560/2498560/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2498560/2498560/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2445312/2445312/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2445312/2445312/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2666496/2666496/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2666496/2666496/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2666496/2666496/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2650112/2650112/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2650112/2650112/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2650112/2650112/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2633728/2633728/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2633728/2633728/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2633728/2707456/73728, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2637824/2637824/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2637824/2637824/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2637824/2637824/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2633728/2633728/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2633728/2633728/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2629632/2629632/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2617344/2617344/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2617344/2617344/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2617344/2617344/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2600960/2600960/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2600960/2600960/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2600960/2600960/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2584576/2584576/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2584576/2584576/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2584576/2584576/0, res+swap = 2584576/2584576/0
Memory pressure relief: Total: res = 2568192/2568192/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2568192/2568192/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2568192/2568192/0, res+swap = 2584576/2584576/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2588672/2588672/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2588672/2588672/0
Memory pressure relief: Total: res = 2514944/2514944/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2818048/2818048/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2818048/2818048/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2801664/2801664/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2801664/2801664/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2801664/2801664/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2785280/2785280/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2785280/2785280/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2768896/2768896/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2768896/2768896/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 3039232/3039232/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 3039232/3039232/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 3018752/3018752/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 3018752/3018752/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 3018752/3018752/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 3002368/3002368/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 3002368/3002368/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 3002368/3002368/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2981888/2981888/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2981888/2981888/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2981888/2981888/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2965504/2965504/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2965504/2965504/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2965504/2965504/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2949120/2949120/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2949120/2949120/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2949120/2949120/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2932736/2932736/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2932736/2932736/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2932736/2932736/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2912256/2912256/0, res+swap = 2801664/2801664/0
Memory pressure relief: Total: res = 2912256/2912256/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2912256/2912256/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2895872/2895872/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2895872/2895872/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2895872/2895872/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2875392/2875392/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2875392/2875392/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2875392/2875392/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2859008/2859008/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2859008/2859008/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2859008/2859008/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2838528/2838528/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2838528/2838528/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2838528/2838528/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2822144/2822144/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2822144/2822144/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2818048/2818048/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2809856/2809856/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2809856/2809856/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2805760/2805760/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2793472/2793472/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2793472/2793472/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2789376/2789376/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2777088/2777088/0, res+swap = 2805760/2805760/0
Memory pressure relief: Total: res = 2772992/2772992/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2760704/2760704/0, res+swap = 2801664/2801664/0
Memory pressure relief: Total: res = 3031040/3031040/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 3031040/3031040/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 3031040/3031040/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 3014656/3014656/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 3014656/3014656/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 3014656/3014656/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 3002368/3002368/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 3002368/3002368/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2998272/2998272/0, res+swap = 2813952/2813952/0
Memory pressure relief: Total: res = 2985984/2985984/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2985984/2985984/0, res+swap = 2822144/2822144/0
Memory pressure relief: Total: res = 2981888/2981888/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2969600/2969600/0, res+swap = 2809856/2809856/0
Memory pressure relief: Total: res = 2969600/2969600/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2965504/2965504/0, res+swap = 2818048/2818048/0
Memory pressure relief: Total: res = 2949120/2949120/0, res+swap = 2805760/2805760/0
